=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  1487 |   148700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1488 |   148800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1489 |   148900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1490 |   149000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1491 |   149100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1492 |   149200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1493 |   149300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1494 |   149400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1495 |   149500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1496 |   149600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1497 |   149700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1498 |   149800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1499 |   149900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1500 |   150000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1501 |   150100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1502 |   150200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1503 |   150300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1504 |   150400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1505 |   150500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1506 |   150600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1507 |   150700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1508 |   150800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1509 |   150900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1510 |   151000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1511 |   151100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1512 |   151200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1513 |   151300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1514 |   151400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1515 |   151500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1516 |   151600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1517 |   151700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1518 |   151800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1519 |   151900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1520 |   152000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1521 |   152100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1522 |   152200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1523 |   152300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1524 |   152400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1525 |   152500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1526 |   152600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1527 |   152700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1528 |   152800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1529 |   152900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1530 |   153000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1531 |   153100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1532 |   153200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1533 |   153300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1534 |   153400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1535 |   153500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1536 |   153600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1537 |   153700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1538 |   153800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1539 |   153900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1540 |   154000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1541 |   154100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1542 |   154200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1543 |   154300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1544 |   154400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1545 |   154500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1546 |   154600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1547 |   154700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1548 |   154800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1549 |   154900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1550 |   155000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1551 |   155100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1552 |   155200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1553 |   155300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1554 |   155400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1555 |   155500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1556 |   155600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1557 |   155700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1558 |   155800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1559 |   155900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1560 |   156000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1561 |   156100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1562 |   156200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1563 |   156300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1564 |   156400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1565 |   156500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1566 |   156600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1567 |   156700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1568 |   156800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1569 |   156900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1570 |   157000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1571 |   157100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1572 |   157200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1573 |   157300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1574 |   157400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1575 |   157500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1576 |   157600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1577 |   157700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1578 |   157800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1579 |   157900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1580 |   158000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1581 |   158100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1582 |   158200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1583 |   158300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1584 |   158400 |    100 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
  1585 |   158500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1586 |   158600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1587 |   158700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1588 |   158800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1589 |   158900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1590 |   159000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1591 |   159100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1592 |   159200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1593 |   159300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1594 |   159400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1595 |   159500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.3333333333 |         nadir
  1596 |   159600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1597 |   159700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1598 |   159800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1599 |   159900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1600 |   160000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1601 |   160100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1602 |   160200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1603 |   160300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0030769231 |             f
  1604 |   160400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1605 |   160500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1606 |   160600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1607 |   160700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1608 |   160800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1609 |   160900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1610 |   161000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0003846154 |             f
  1611 |   161100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0003846154 |             f
  1612 |   161200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0007692308 |             f
  1613 |   161300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0019230769 |             f
  1614 |   161400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0023076923 |             f
  1615 |   161500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0019230769 |             f
  1616 |   161600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1617 |   161700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0015384615 |             f
  1618 |   161800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0019230769 |             f
  1619 |   161900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.0026923077 |             f
  1620 |   162000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1621 |   162100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1622 |   162200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1623 |   162300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1624 |   162400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1625 |   162500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1626 |   162600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1627 |   162700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1628 |   162800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1629 |   162900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1630 |   163000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1631 |   163100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1632 |   163200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1633 |   163300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1634 |   163400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1635 |   163500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1636 |   163600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1637 |   163700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1638 |   163800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1639 |   163900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1640 |   164000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1641 |   164100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1642 |   164200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1643 |   164300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1644 |   164400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1645 |   164500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1646 |   164600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1647 |   164700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1648 |   164800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1649 |   164900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1650 |   165000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1651 |   165100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1652 |   165200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1653 |   165300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1654 |   165400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1655 |   165500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1656 |   165600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1657 |   165700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1658 |   165800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1659 |   165900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1660 |   166000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1661 |   166100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1662 |   166200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1663 |   166300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1664 |   166400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1665 |   166500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1666 |   166600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1667 |   166700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1668 |   166800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1669 |   166900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1670 |   167000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1671 |   167100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1672 |   167200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1673 |   167300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1674 |   167400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1675 |   167500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1676 |   167600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1677 |   167700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1678 |   167800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1679 |   167900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1680 |   168000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1681 |   168100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1682 |   168200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1683 |   168300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1684 |   168400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1685 |   168500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1686 |   168600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1687 |   168700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1688 |   168800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  1689 |   168900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
